Year,ACCESS-CM2,ACCESS-ESM1-5,AWI-CM-1-1-MR,BCC-CSM2-MR,CAMS-CSM1-0,CESM2,CESM2-WACCM,CNRM-CM6-1,CanESM5,EC-Earth3,EC-Earth3-Veg,GFDL-CM4,GFDL-ESM4,HadGEM3-GC31-LL,HadGEM3-GC31-MM,INM-CM4-8,INM-CM5-0,IPSL-CM6A-LR,MIROC-ES2L,MIROC6,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MRI-ESM2-0,NESM3,NorESM2-LM,UKESM1-0-LL
2015,4.406589985,3.857943296,2.58746624,5.391728401,7.455785751,1.320849657,2.78456068,4.713279724,4.34798336,4.215883255,3.428784132,4.877619743,4.403291702,4.123,3.949,6.643649101,4.962826252,2.483531713,3.391405106,3.658161879,3.384098053,3.296125889,2.31250099,1.751469731,4.420298576,5.749
2016,4.879930496,3.166712523,3.051052809,5.045109272,7.229918003,1.857516766,3.102660894,3.937200546,3.332374573,5.742580414,3.355621576,3.853611946,4.348563194,3.065,4.362,6.671127319,5.123779774,1.680621624,3.104762554,4.111732006,3.046408176,3.481299639,2.00753998,0.699147761,4.592875957,5.559
2017,4.308875084,2.704104662,1.831350684,5.42019558,7.211846352,1.686309695,3.846879244,4.621351719,3.585151196,5.093129635,3.133080006,4.941298008,3.73162055,2.556,3.649,5.899516582,5.534925461,1.659604549,3.541585445,4.245115757,3.453689814,3.801275253,1.97341975,1.368009686,4.651590347,5.317
2018,3.662474394,1.649624467,2.321813822,4.791595936,7.161072254,1.617118835,3.321621418,4.747655869,2.884198427,4.586049557,3.269530058,4.691751957,4.452122211,2.527,3.54,6.38466692,5.556830883,2.711355448,3.161899805,3.960478544,2.161751032,3.484514475,1.490443993,0.761366367,4.505673409,4.719
2019,3.031529427,3.721828938,2.809925795,4.120670319,6.759803295,0.895177603,3.858094454,3.941736221,3.506876945,4.750603676,2.822134733,4.982993603,4.457894325,2.39,4.173,6.33581543,6.089544296,2.68943119,3.353808165,3.5997262,2.746297121,2.856038332,0.808937947,0.353410512,4.164373398,5.126
2020,3.173779726,3.780118704,3.603052855,4.787742615,6.894948006,0.976667404,3.644306898,3.962490082,3.094820976,5.048421383,3.369279146,4.366420746,4.777668476,1.484,3.32,5.991141319,6.005494118,2.692319155,3.040118694,3.679809809,3.03091526,2.954225779,2.555351471,0.448908806,4.049238682,4.978
2021,2.055540085,3.346405268,2.370617151,4.147490501,6.721385956,1.851888061,3.495314837,2.756500721,3.185018778,4.334425449,2.070230484,5.076612473,4.223779202,2.05,3.798,5.923791409,5.086200714,1.230527163,2.656199932,3.919084787,3.354190588,3.153301239,2.213974259,1.206978917,3.249633789,4.263
2022,2.603211641,3.589830399,2.245734215,5.134088039,6.685472012,2.303881884,3.802941322,3.611338377,3.092619419,2.671976566,3.015375614,4.8078022,3.116707563,2.366,3.629,5.925964355,5.580050468,1.672855139,2.841876745,4.039396763,2.77127409,2.45754838,0.49271256,0.398174763,2.989212275,4.176
2023,2.63637352,2.86050725,1.916609645,5.49453783,6.25780201,1.093201041,4.254981041,3.611221075,3.275412321,2.839650393,2.362695456,4.4952631,3.646803617,2.159,4.153,6.076329708,4.975963593,1.512603283,2.55985117,4.458236694,2.602016211,2.558928013,0.884972676,0.746355057,2.303480148,3.743
2024,2.157877684,3.30350709,1.837359071,5.052350998,5.676366806,1.129927635,3.511992693,2.626448154,2.83044982,3.180963039,4.069902897,4.286606789,4.213610172,1.402,3.018,6.217591286,4.69233799,1.72587204,2.640265465,3.713735342,2.440250635,2.945845127,1.303276147,0.803828418,2.618989944,3.211
2025,2.447435617,3.462631941,1.82858777,4.149641991,5.906387806,0.666897476,3.149947166,4.107184887,3.324446201,2.056638956,3.358739376,3.960417509,3.086508274,0.328,2.423,6.377446175,4.754269123,1.615759373,2.55091691,3.034999847,3.175516129,2.730070114,1.406810377,1.072951078,2.912678719,3.493
2026,1.735270143,3.670610905,2.054983854,4.292725086,6.45014286,1.647202849,2.408893108,4.440823555,2.527523518,2.228734732,2.708236933,3.393738031,3.515199661,0.621,2.924,5.710205555,4.890370369,1.342826486,2.055510044,2.975626469,2.912069798,2.710713148,2.239763451,1.139620066,4.113488674,3.286
2027,1.014968872,3.702545643,1.739698768,2.7145648,6.409507275,0.976193845,2.443940878,4.165983677,1.905246615,2.533714294,1.928198934,3.638242006,3.707588196,0.497,2.585,5.54393959,4.545134544,1.749069095,1.856368184,2.808681011,3.090845346,2.666288853,1.179819007,0.492320597,4.703408241,2.855
2028,1.150115967,3.186595917,0.8465029,3.122847319,5.926310062,0.587878883,2.184737444,4.953503132,1.630395532,1.925336719,0.597903848,3.425538063,4.132556438,0.645,1.934,6.434045315,3.948392391,1.095150948,2.182079792,2.310514212,3.260880947,2.462677002,0.692212555,0.304534137,3.921994686,2.161
2029,1.482950091,3.049944401,1.515663505,3.533967018,6.152369022,0.479234248,2.384571314,6.516778469,1.858893394,0.979980648,1.551166892,2.668565512,3.986348629,0.2,1.262,5.842308998,3.861715317,0.539354801,2.400174856,2.315603971,2.52259016,2.189292669,2.438180673,0.51022619,4.376624107,1.501
2030,1.988196731,3.180424929,1.294819236,3.684826612,5.149674416,0.479256272,3.242038488,5.483988285,1.486937881,2.048167467,1.222349882,3.568046093,3.407585144,0.941,1.591,5.765104294,4.326090813,0.687739253,1.699881315,2.430442095,2.37552166,2.570899725,1.23340772,0.220166743,2.66211009,1.225
2031,1.519281268,2.813991785,1.119259834,4.009678364,4.818521023,0.498121142,3.056245565,4.348507881,1.719521284,2.481373787,1.225349426,2.917378187,3.108410597,0.557,0.816,6.539262772,4.085501671,0.743370473,2.068501711,2.787829876,2.335925817,2.044545412,1.205668931,0.191788986,3.535855055,0.671
2032,1.553678751,3.221704245,1.00940299,3.087035418,5.311201572,0.398948371,2.751231194,3.329508066,1.53877151,1.958842039,0.831523418,2.284188032,3.603973389,0.351,0.464,5.202013016,4.090304852,1.504582644,1.512946129,2.648893833,2.477029324,2.134949684,1.06091766,0.122012705,2.901230574,0.797
2033,2.252891541,1.646451235,0.878254533,2.972355366,5.466946602,0.501930654,2.212940931,2.178820372,1.098105669,2.206412792,0.379150778,3.494333506,3.723434448,0.348,0.805,6.007874012,5.096305847,0.998991489,1.859885573,2.692270279,2.004046679,2.352611542,0.82580952,0.134984955,2.404067993,0.4
2034,0.867925346,1.144866824,0.94082582,3.905398607,5.966110229,0.855592668,2.205249786,2.932864189,1.123480678,2.147978544,0.261243194,4.09419632,3.129051208,0.307,0.706,4.795274734,5.337629318,1.232626319,1.649912715,2.339463234,1.919489503,2.246905088,0.479359215,0.237859666,2.551898241,0.309
2035,0.634968221,1.349149346,1.686606765,3.805904388,5.30551672,0.423152059,1.745642066,3.653593302,1.182893395,2.869706154,1.27213037,3.165365934,2.848728657,0.202,0.626,5.895241261,4.610803604,1.940787792,0.974026322,3.037096024,1.413399696,2.060252428,0.808849154,0.203080416,1.805369496,0.351
2036,1.566034913,1.374272346,0.884111047,3.405152082,6.088344574,0.611803651,1.861668468,4.017868042,1.223582625,1.694197774,1.037112832,2.123273611,3.317974329,0.092,0.946,5.082150936,4.346755981,1.553297281,1.000528693,2.43198204,1.503254414,2.542244196,0.499436979,0.116595156,2.564856052,0.725
2037,0.453186959,0.947622538,0.978396058,3.660993099,5.821491718,0.374209523,0.910175323,2.644801855,0.583044112,2.73562479,0.788527131,2.482036352,3.081599712,0.117,0.936,5.678709984,3.868494034,1.895960093,1.309764743,2.065037966,1.128011227,2.172581196,0.385431433,0.159382254,2.281110525,0.229
2038,0.626008451,0.986453414,0.929846704,4.030538559,6.429472923,0.430996656,0.478303462,3.126948833,0.896079004,2.331708431,0.628017306,3.122931957,2.526527405,0.148,0.34,4.967958927,3.434245586,1.20985043,1.547198296,2.309601068,1.300086737,1.387881875,0.118526606,0.127276376,2.257362127,0.274
2039,0.926353335,0.980142832,0.85480231,3.190318823,6.303781509,0.207094088,1.884328246,3.703531265,1.073072195,1.323521376,0.83159858,2.709109545,2.176712751,0.112,0.221,5.042733192,3.956239939,1.251153827,1.186221004,2.668477774,0.413190871,1.982754827,0.083650035,0.077870309,2.35004735,0.219
2040,1.008484125,0.612747908,1.329732776,2.1135993,6.318357468,0.248884097,0.664427459,3.077563047,0.589338541,0.442981541,0.224048674,2.68406105,2.276899099,0.194,0.123,5.833697319,3.619836807,1.329952121,1.162077546,2.362130404,0.672828436,1.817738056,0.113589645,0.080517709,2.879829407,0.258
2041,0.75578624,0.589378119,0.717040658,3.268066406,6.711455822,0.226697728,0.399319112,2.37809968,0.596816897,0.343204975,0.466847181,3.046774149,2.3291049,0.151,0.311,5.649933815,3.226061344,0.724749863,1.089978337,2.039757967,1.185692787,1.548506498,0.30969972,0.115724087,2.122967005,0.097
2042,0.573421717,0.838260412,1.144561172,2.983703375,7.02358675,0.192360699,0.363469452,2.597550154,0.391619742,0.230413452,0.662094295,1.446879745,2.431238651,0.076,0.151,5.332798004,4.153636932,0.146120727,1.043677568,2.398887873,1.360442042,1.182894707,0.076496565,0.092580713,2.055003166,0.172
2043,0.222340435,1.23831892,0.559687078,1.527024031,6.2269454,0.213392392,0.233709827,3.239833832,0.176040068,0.42484045,0.265552372,2.385083199,1.994456053,0.086,0.097,5.624954224,3.694545746,0.197090998,0.803806961,2.245489836,1.551190495,1.02477932,0.038114784,0.054307468,2.692234039,0.098
2044,0.39847824,0.494930923,0.399651974,3.26140523,6.223793507,0.133700848,0.352860183,4.120573997,0.271970153,0.224042013,0.174810618,2.112616539,2.568580866,0.229,0.117,4.812319279,4.135365009,0.112695202,0.847301066,1.972086906,1.685718417,1.268356204,0.020657169,0.092558302,2.458019018,0.04
2045,0.290363461,0.76309669,0.350598782,2.335766315,6.49486208,0.132085636,0.407667398,3.463548183,0.419783533,0.068522416,0.518328488,2.52718091,2.045738697,0.089,0.06,5.125869274,3.218732357,0.013360623,0.531223893,1.54831481,1.267004848,1.768252492,0.031119643,0.056802019,3.371217012,0.098
2046,0.539393544,0.381326854,0.622800648,0.785408854,5.722773552,0.164338753,0.434069335,2.64443469,0.145238176,0.006632719,0.453726321,1.753366828,2.980792761,0.037,0.056,5.162643909,3.638487577,0.101162352,0.6870839,2.069455385,0.869332969,1.154242158,0.04762111,0.083681352,2.041494131,0.055
2047,0.342341602,0.507050514,0.120018288,1.610964179,5.276611805,0.192391708,1.035134673,2.676885366,0.11463815,0.032667816,0.600961149,1.994064689,2.13307333,0.031,0.101,4.859316826,3.703876972,0.114910372,0.453890353,1.899160862,0.221205756,0.852954268,0.02341381,0.070896283,2.736762762,0.039
2048,0.227337584,0.643214941,0.460014939,0.541842878,5.105160713,0.192023575,0.586992443,2.497478247,0.012711173,0.010600791,0.162484333,1.985947847,2.167425394,0.03,0.105,4.7815938,3.731221914,0.110086568,0.276575357,1.700814843,0.220599517,1.325191021,0.024404848,0.131514803,2.200092554,0.017
2049,0.64594245,0.434335768,0.093147196,2.204615116,5.637553215,0.160698414,0.380469054,3.552856207,0.097833723,0.008303239,0.202634156,1.460071921,1.478814483,0.05,0.087,3.928954601,3.433793068,0.087611869,0.188543782,1.51947391,1.243742466,1.510531902,0.045394598,0.100978404,1.526380539,0.099
2050,0.077167116,0.355357707,0.348041326,1.617747426,5.661384106,0.081001334,0.6824615,2.410099506,0.088674515,0.201059729,0.125443503,1.050289392,1.589758992,0.062,0.072,4.243641376,3.344851255,0.084634446,0.862112582,1.157684326,0.000489677,1.356173396,0.028005331,0.079570152,1.713325858,0.042
2051,0.142108738,0.354128301,0.056029812,1.313664794,6.288750648,0.113244861,0.524408758,3.138693094,0.040426046,0.05950189,0.12845844,1.061799526,1.337620139,0.028,0.041,5.28222847,3.373418093,0.111609764,0.789555848,0.799276233,0.066053182,1.320601225,0.041163624,0.095501311,2.12024951,0.03
2052,0.107814662,0.221585616,0.049265321,1.518205762,5.119080067,0.088045739,0.35329631,2.492412806,0.025187027,0.337633461,0.06024567,0.470410258,1.090517044,0.016,0.024,4.682569027,3.233641386,0.311588943,0.532018244,0.779054821,0.338268459,0.934826791,0.051783964,0.070921957,1.048431635,0.022
2053,0.255345255,0.333089709,0.054619763,1.679968834,5.170664787,0.095597818,0.242636785,2.578602076,0.1068388,0.028660744,0.01177854,0.56316793,1.839939713,0.017,0.017,5.299542427,3.959896088,0.00028291,0.179360941,1.007970214,0.165825441,1.089796662,0.027223107,0.052575164,0.894813776,0.017
2054,0.158710793,0.147224858,0.324866563,1.339055777,5.483082294,0.079940699,0.264591634,3.828199863,0.079005294,0.006592887,0.019496677,1.223821998,1.644382834,0.019,0.018,5.239060402,3.812484026,0.001183622,0.039021771,0.540012538,0.329866201,1.053025603,0.041936244,0.051160257,1.205260992,0.021
2055,0.079685576,0.169090942,0.107512027,2.822415829,5.389793873,0.079417981,0.339749932,2.718605518,0.06718798,0.063917585,0.060873978,0.57100296,2.231916904,0.016,0.022,4.248620033,3.698414803,0.019612834,0.209418043,0.199556112,0.366912723,0.754230499,0.023195579,0.027854957,0.746487141,0.009
2056,0.038125876,0.116186075,0.00378694,1.021200299,5.584608555,0.024258941,0.192930073,2.490086794,0.105501823,0.033856984,0.531239033,0.536440253,2.109256268,0.004,0.017,4.075737476,3.950873852,0.000235051,0.136784673,0.267125249,0.851832211,0.75233686,0.026599943,0.026313638,0.760650277,0.009
2057,0.060027659,0.060566008,0.054053694,1.338067889,6.144719601,0.055404056,0.178019792,2.14719677,0.072844721,0.01829874,0.049115356,0.153373107,1.808596611,0.016,0.023,3.707645416,3.701687336,0.017655851,0.017560186,0.25092575,0.300742209,0.64126718,0.035102409,0.014250684,0.591409981,0.006
2058,0.041077208,0.218914136,0.008368797,1.207992196,4.59484148,0.056559205,0.18539007,1.369819522,0.048975591,0.054835808,0.027459763,0.303571939,1.875113845,0.037,0.036,4.450232506,2.990232944,0.052609883,0.073118858,0.284148008,0.029664429,0.176947981,0.128200496,0.0130936,0.964145243,0.004
2059,0.022742823,0.221500978,0.001379032,0.488574386,4.80838728,0.031557459,0.210432589,1.187615395,0.040642686,0.013394033,0.030491853,0.054656252,1.384560227,0.008,0.008,4.863516331,2.45127964,0.038525812,0.035792936,0.520829439,0.559026301,0.169868499,0.046196685,0.021371987,0.851545095,0.005
2060,0.043550208,0.067401774,0.267730743,0.80197674,4.875175476,0.065355934,0.147704825,0.346592605,0.065278143,0.014560922,0.008961664,0.00195396,2.078123093,0.008,0.003,4.669769764,2.566158772,0.000726779,0.018424213,1.212098479,0.074737638,0.36255455,0.011237024,0.017352866,0.582108378,0.009
2061,0.062316541,0.189625308,0.276827037,0.158044636,5.228248119,0.019362593,0.056665771,1.305355906,0.042954888,0.094998039,0.052388463,0.298511237,1.210458636,0.003,0.011,4.89485836,3.136497021,0.002396386,0.015270913,0.644944668,0.149807572,0.146274865,0.034484485,0.03570047,0.687667072,0.007
2062,0.034330755,0.232449323,0.101425402,1.363594413,4.8573699,0.063467577,0.070753738,0.384836167,0.000942395,0.060823429,0.123507239,0.282513887,0.729960144,0.018,0.004,4.319921494,2.798369646,0.010037605,0.006379476,0.163476527,0.001079627,0.050818611,0.05026829,0.017635353,0.509038866,0.008
2063,0.028644236,0.121290952,0.01118574,1.922459364,4.559319496,0.021568881,0.112284876,1.036886096,0.020421658,0.007585207,0.017652547,0.346215159,1.117824078,0.005,0.01,4.907938004,2.825477123,7.89E-05,0.023876807,0.061650567,0.000240907,0.017057542,0.047350108,0.027415661,0.608222783,0.002
2064,0.052192952,0.163403839,0.000188388,0.867497206,4.346041679,0.02599703,0.114130154,0.120122619,0.006016713,0.017798008,0.072018974,0.154153883,1.409433246,0.003,0.006,4.092421055,4.19722271,0.000715902,0.015072543,0.150707394,0.00633529,0.202487305,0.215583987,0.014351952,0.741927922,0.002
2065,0.167766362,0.121421278,0.04461899,0.019359479,4.535871506,0.027528981,0.107442066,0.222091749,0.007960684,0.003948262,0.000162022,0.027323229,1.045217991,0.002,0.004,4.065611362,4.350427628,0.005214595,0.0029898,0.190451354,0.032631014,9.22E-05,0.065674113,0.009859938,0.45983085,0.002
2066,0.082661629,0.126497194,0.037501927,0.093005002,4.866638184,0.020912055,0.051946476,0.023563402,0.020733122,0.095708594,0.002928756,0.005140441,0.389093876,0.002,0.002,3.042890072,3.562781572,0,0.030443942,0.030499205,0.013816817,0.041325249,0.01659224,0.007112178,0.744581819,0.005
2067,0.048322152,0.310972989,0.001303578,0.63066715,4.172909737,0.051654533,0.120776139,0.276277125,0.0006282,0.01290644,0.005371402,0.004299159,0.758702934,0.004,0.004,3.30402422,3.628827095,0.001155225,0.001423643,0.00371226,0.014248651,0.000596308,0.016674138,0.007215331,0.685930967,0.002
2068,0.026313305,0.241296113,0.184109882,0.807333648,5.175485611,0.01692038,0.04917847,1.523946524,0.000888144,0.00175895,0.003521262,0.000495066,0.717519522,0.007,0.003,3.846550703,3.766232967,0.004905898,0.020338742,0.03828153,1.64E-05,0.468700856,0.04882721,0.013263101,0.617751479,0.002
2069,0.039793704,0.093153104,4.02E-06,0.919720173,4.200161934,0.008226432,0.057013657,0.09067215,0.001805522,0.000831356,0.031943727,0.002119931,0.489989638,0.002,0.004,3.935173512,3.709865093,0.005502886,0.011128132,0.020065857,0.101749375,0.001937663,0.067979243,0.007830626,0.491267174,0.001
2070,0.05528013,0.063400611,0.000665421,0.00919167,5.04417181,0.003139716,0.079371504,0.810402334,0.012499299,0.008685333,0.015436826,0.001253215,0.035783079,0.001,0.007,4.133063793,3.148145676,0,0.000303349,0.002054532,0.100545205,0,0.014119216,0.007559668,0.590030015,0
2071,0.015341028,0.104594089,1.88E-07,0.178789824,4.939823627,0.017974038,0.058861706,0.061174471,0.006961774,0.030218743,0.002785346,0.002645495,0.061507344,0.001,0.003,4.256240845,3.170706034,0,0.000493102,0.000717626,0.000319553,0.02163573,0.008059786,0.006263946,0.366046876,0.001
2072,0.019451926,0.025703331,0.000135266,0.306021243,4.595740318,0.008401291,0.032716163,0.018047554,0,0.007790137,0,0.000553818,0.131769881,0.001,0.001,3.464415073,3.194946527,0.000183228,0.000851727,0.000792356,0.000945362,0.000298511,0.013103691,0.004947315,0.213170603,0
2073,0.10230276,0.125578508,2.01E-06,0.006145859,3.973136425,0.005540624,0.013646744,0.006162383,0,0.01210446,0.002551637,0.000235023,0.092050046,0.005,0.005,3.943062782,2.530191422,0,0.000786199,0,7.86E-08,0.002294481,0.019011092,0.004565524,0.125774249,0
2074,0.02038775,0.041313309,0.000185422,0.304010719,4.829117775,0.003789506,0.010938142,0.078359835,5.30E-05,0.000330334,0.008292018,0.016791917,0.117297962,0.001,0.004,3.712407589,1.7666471,6.08E-06,0.000244278,0,9.33E-07,0.060817435,0.016661516,0.002433397,0.266172409,0
2075,0.011828181,0.038061608,0.001603064,0.563558578,4.015305996,0.008511542,0.017071715,0.000163391,0,3.01E-06,0.000410499,0.000983001,0.815825224,0,0.001,3.290268183,1.906918049,0.001749599,0.003313518,0.003487454,0,0,0.009440307,0.002705319,0.22362332,0.001
2076,0.013367009,0.055536043,0.000234332,0.008996482,3.510852098,0.004868573,0.015045298,0.014514371,0,8.90E-05,0,0.000825155,0.213482767,0.001,0.001,3.223570347,2.787642002,0,0.022904461,0,0,0,0.019412578,0.002177038,0.248324081,0
2077,0.009894277,0.025460696,0.000136845,0.021783039,3.674154043,0.00092673,0.009857935,0.000171295,0,0.003931881,0.000723531,0.000348844,0.539699972,0,0.001,3.7208004,2.72222662,0,0.001299225,6.61E-06,0,1.06E-05,0.030147889,0.003177777,0.062635876,0
2078,0.012380395,0.098776713,1.60E-07,0.002874529,1.583447695,0.001086228,0.018297451,0.002251825,0.00030666,0.001501684,0.000512165,8.34E-05,0.002980623,0,0.001,3.663579941,1.839378357,3.11E-05,0.012455141,3.44E-05,0,1.61E-05,0.00692891,0.004943812,0.144507319,0
2079,0.018463723,0.011503237,4.24E-08,0.007903932,0.856597662,0.000824336,0.013703871,0.020512238,0,0,0.002289484,0.000435635,0.007789625,0,0.001,2.927191257,2.443338394,4.10E-05,0.002193278,0,0,0.016643092,0.005781005,0.005002039,0.2073818,0
2080,0.009998502,0.048932366,5.71E-08,0.006187126,3.169927359,0.002350424,0.007702464,0.020866705,0,0.000455244,0,0.000140147,0.34680286,0,0.001,3.089479446,1.70437789,0,0.000978588,0,0,0.00036585,0.009988415,0.001772961,0.163027987,0
2081,0.023740176,0.028580675,0.000545327,0.000221955,2.375522137,0.003178539,0.003560507,0.003671713,0,0.000800812,0,0.000193608,0.173826337,0,0.001,3.963728189,1.385966778,0,2.99E-05,0,4.24E-05,0.001194322,0.009102043,0.002482262,0.015803577,0
2082,0.012947658,0.020465689,2.15E-06,0,1.740406156,9.32E-06,0.007048464,0.320745587,0,0.00010211,0.004498411,1.40E-05,0.047938857,0,0.001,3.645977974,1.695172906,0,1.85E-06,0,0,3.86E-05,0.008332722,0.001304863,0.012041165,0
2083,0.011560244,0.037642956,2.15E-06,0,2.297934055,0.000122227,0.007801624,0.000306181,0,0,0.000363557,0.000143315,0.001394653,0,0.001,3.048088551,1.837195396,0,0.000207848,0,2.29E-07,3.59E-07,0.007966806,0.001961868,0.084774151,0
2084,0.009359492,0.017024862,1.27E-05,0.333661348,2.633043766,0.000811103,0.009866932,4.41E-06,0,5.86E-05,0,0.000152991,0.002184984,0,0.001,3.657062054,1.84815228,0,0,0,0,1.65E-06,0.006559846,0.001930227,0.212934315,0
2085,0.001890197,0.012262579,7.99E-07,0.062593155,1.444789886,0.000599176,0.002702534,4.46E-06,0,0.000329085,6.44E-06,5.72E-05,0.007463248,0,0.001,2.325524569,2.035905361,0,0,0,0,4.79E-08,0.008758417,0.001583855,0.07061018,0
2086,0.002654674,0.033634119,0.000363304,0.092620909,1.380342603,1.08E-06,0.006496143,0.000211142,0,0,0.001727183,0.000110614,0.000973895,0,0,2.994438887,2.823173523,0,8.50E-05,0,0,0,0.004489657,0.001076408,0.017956067,0
2087,0.004906842,0.005549569,3.02E-06,0.003364759,1.1223948,0.000183144,0.003872878,0.000405629,0,0,2.93E-05,0.000148596,0.001942528,0,0,3.073152781,2.212662697,0,0,0,0,0.000265469,0.006369033,0.000633037,0.05086023,0
2088,0.006728492,0.004480744,1.23E-05,0,0.98643893,0.000462767,0.003918673,3.33E-05,0,0.000398849,0,3.66E-05,0.001204385,0,0,2.705436468,1.186454654,0,0,0,0,1.86E-08,0.005569866,0.000707957,0.025306122,0
2089,0.002303683,0.015407735,6.30E-07,4.88E-05,1.527548075,5.40E-05,0.001356895,2.00E-05,0.00115971,0.000175066,8.25E-05,6.20E-05,0.002784534,0,0,2.99981904,2.057181597,0,0,0,0,0,0.00643282,0.00063638,0.064366907,0
2090,0.001393312,0.008833396,6.53E-08,0.01628002,1.40714395,0.000129917,0.001205671,0.000131924,0,0.000133982,0,7.29E-05,0.001090949,0,0,2.869719267,2.396463871,0,0,0,0,1.94E-05,0.009839723,0.000743009,0.085929677,0
2091,0.006051277,0.004755051,5.45E-08,0,2.113619089,3.66E-05,0.000685382,1.44E-06,0,0,0,2.79E-05,0.000713045,0,0,2.069559574,2.34019804,0,0,0,0,2.93E-06,0.00701438,0.000362867,0.049943641,0
2092,0.004520572,0.006112708,1.01E-06,0.003069737,2.997996092,2.02E-07,7.48E-06,6.62E-07,0,0,0,6.60E-05,0.000970627,0,0,2.033415794,1.626600623,0,0,0,0,0,0.005706473,0.000612239,0.038471226,0
2093,0.002024504,0.01095282,6.48E-08,0.008221764,2.117482662,2.69E-05,0.000763947,2.73E-05,0,0,0,1.45E-06,0.000762176,0,0,2.018599033,0.586505175,0,0,0,0,0,0.008372218,0.000722406,0.055652678,0
2094,0.000572782,0.008992005,2.37E-08,0.007506015,2.599454165,1.36E-05,1.00E-06,2.70E-06,0,0,0,8.58E-06,0.001792883,0,0,1.634524107,1.253144264,0,0.0003282,0,0,0,0.007482217,0.000252034,0.010820122,0
2095,0.0002329,0.006114995,1.07E-06,1.03E-08,1.53774941,3.85E-10,7.37E-06,0,0,0,0,0.00036679,0.001403404,0,0,2.210392952,0.426193118,0,0,0,0,0,0.005240365,0.000349498,0.005083116,0
2096,0.000693157,0.008460057,5.96E-06,0,2.907931566,8.77E-10,5.20E-08,0,0,0,0,1.49E-05,0.020451866,0,0,1.751382113,0.621643424,0,1.42E-07,0,0,0,0.007185616,6.15E-05,0.018722543,0
2097,0.005389602,0.003601657,1.52E-07,0,1.359600306,0,6.02E-07,0,0,0,0,2.90E-05,0.001505607,0,0,1.756339669,0.548178077,0,0,0,0,0.000173692,0.006395953,8.35E-05,0.014101298,0
2098,0.000101244,0.003784486,2.88E-08,0.000379676,1.656972528,0,8.07E-10,0,0,0,0,5.80E-05,0.000666407,0,0,2.106271267,0.49569577,0,0,0,0,0,0.004119888,0.000271994,0.001168163,0
2099,0.000409113,0.007022383,3.34E-08,0.000170724,1.652040482,0,0.000128526,3.10E-10,0,0,0,0.000147414,0.000597464,0,0,2.787490368,0.926830709,0,0,0,0,0,0.005773743,0.00010389,0.027563093,0
